id,category
505,6
506,6
507,8
508,10
509,10
510,2
511,6
512,9
513,4
514,1
515,2
516,9
517,9
518,4
519,3
520,2
521,3
522,6
523,9
524,2
525,2
526,9
527,9
528,6
529,2
530,4
531,3
532,4
533,9
534,7
535,10
536,4
537,4
538,0
539,5
540,2
541,2
542,9
543,0
544,9
545,8
546,5
547,4
548,3
549,4
550,9
551,5
552,2
553,0
554,4
555,9
556,9
557,5
558,9
559,2
560,0
561,2
562,2
563,5
564,9
565,6
566,2
567,9
568,5
569,9
570,9
571,5
572,0
573,5
574,2
575,4
576,2
577,4
578,1
579,2
580,9
581,5
582,9
583,9
584,3
585,0
586,2
587,4
588,2
589,5
590,9
591,2
592,4
593,5
594,2
595,9
596,5
597,0
598,4
599,4
600,5
601,10
602,0
603,6
604,4
605,9
606,9
607,4
608,2
609,3
610,4
611,3
612,2
613,4
614,9
615,10
616,8
617,9
618,0
619,9
620,7
621,5
622,4
623,2
624,2
625,0
626,2
627,5
628,2
629,6
630,0
631,0
632,2
633,2
634,9
635,2
636,9
637,1
638,5
639,4
640,10
641,3
642,9
643,9
644,3
645,0
646,6
647,9
648,5
649,3
650,0
651,10
652,2
653,9
654,2
655,5
656,5
657,5
658,9
659,2
660,1
661,6
662,0
663,9
664,9
665,2
666,0
667,4
668,9
669,0
670,0
671,9
672,2
673,4
674,4
675,5
676,2
677,2
678,2
679,2
680,1
681,0
682,9
683,4
684,4
685,9
686,2
687,4
688,10
689,6
690,2
691,9
692,4
693,5
694,4
695,8
696,2
697,8
698,0
699,9
700,9
701,8
702,10
703,0
704,4
705,10
706,8
707,1
708,5
709,9
710,0
711,8
712,6
713,9
714,6
715,4
716,2
717,5
718,4
719,9
720,10
721,6
722,4
723,10
724,9
725,4
726,5
727,3
728,5
729,4
730,10
731,3
732,2
733,5
734,0
735,2
736,4
737,0
738,1
739,6
740,3
741,9
742,0
743,0
744,7
745,2
746,2
747,2
748,6
749,8
750,5
751,1
752,4
753,5
754,8
755,2
756,8
757,10
758,9
759,1
760,2
761,4
762,0
763,6
764,2
765,3
766,4
767,9
768,2
769,10
770,4
771,4
772,8
773,5
774,6
775,9
776,1
777,5
778,5
779,4
780,4
781,0
782,4
783,9
784,8
785,8
786,9
787,0
788,9
789,10
790,0
791,8
792,7
793,9
794,7
795,9
796,9
797,2
798,4
799,2
800,4
801,1
802,4
803,5
804,0
805,3
806,10
807,8
808,10
809,4
810,9
811,9
812,4
813,5
814,4
815,4
816,5
817,9
818,9
819,2
820,10
821,8
822,9
823,10
824,0
825,6
826,2
827,2
828,9
829,0
830,0
831,9
832,8
833,9
834,4
835,6
836,5
837,4
838,2
839,3
840,5
841,10
842,3
843,0
844,8
845,2
846,3
847,4
848,2
849,8
850,0
851,9
852,9
853,3
854,10
855,10
856,10
857,10
858,0
859,2
860,2
861,4
862,0
863,9
864,0
865,4
866,2
867,6
868,8
869,2
870,0
871,0
872,5
873,6
874,9
875,3
876,8
877,2
878,5
879,10
880,5
881,2
882,9
883,6
884,4
885,9
886,0
887,4
888,5
889,4
890,6
891,4
892,5
893,4
894,2
895,2
896,3
897,2
898,4
899,5
900,6
901,8
902,4
903,3
904,5
905,4
906,4
907,5
908,9
909,9
910,10
911,2
912,0
913,4
914,4
915,3
916,0
917,6
918,9
919,5
920,0
921,4
922,1
923,9
924,9
925,2
926,4
927,0
928,4
929,9
930,9
931,2
932,2
933,4
934,0
935,5
936,2
937,9
938,9
939,4
940,9
941,0
942,0
943,10
944,5
945,10
946,0
947,2
948,3
949,9
950,7
951,2
952,9
953,9
954,4
955,9
956,6
957,6
958,4
959,9
960,2
961,3
962,5
963,9
964,5
965,6
966,9
967,2
968,2
969,4
970,10
971,4
972,2
973,2
974,1
975,2
976,9
977,5
978,9
979,0
980,3
981,3
982,0
983,2
984,7
985,9
986,5
987,2
988,5
989,1
990,5
991,7
992,8
993,6
994,4
995,4
996,4
997,5
998,9
999,4
1000,9
1001,2
1002,10
1003,7
1004,2
1005,6
1006,3
1007,9
1008,4
1009,2
1010,2
1011,3
1012,2
1013,2
1014,0
1015,10
1016,4
1017,5
1018,2
1019,9
1020,10
1021,9
1022,5
1023,4
1024,9
1025,2
1026,10
1027,1
1028,10
1029,2
1030,10
1031,4
1032,6
1033,2
1034,9
1035,10
1036,0
1037,4
1038,5
1039,8
1040,9
1041,8
1042,9
1043,2
1044,0
1045,9
1046,0
1047,5
1048,4
1049,9
1050,4
1051,0
1052,9
1053,5
1054,8
1055,9
1056,0
1057,5
1058,1
1059,9
1060,5
1061,10
1062,5
1063,10
1064,9
1065,2
1066,4
1067,2
1068,4
1069,9
1070,9
1071,6
1072,0
1073,9
1074,10
1075,2
1076,0
1077,5
1078,1
1079,10
1080,9
1081,9
1082,2
1083,9
1084,4
1085,4
1086,0
1087,4
1088,1
1089,4
1090,2
1091,5
1092,2
1093,5
1094,5
1095,2
1096,10
1097,2
1098,4
1099,6
1100,0
1101,2
1102,2
1103,4
1104,6
1105,9
1106,9
1107,10
1108,2
1109,9
1110,2
1111,9
1112,2
1113,9
1114,0
1115,3
1116,9
1117,5
1118,5
1119,6
1120,0
1121,9
1122,7
1123,4
1124,1
1125,9
1126,6
1127,3
1128,2
1129,4
1130,1
1131,2
1132,2
1133,0
1134,4
1135,8
1136,9
1137,9
1138,0
1139,0
1140,2
1141,3
1142,9
1143,2
1144,9
1145,3
1146,2
1147,10
1148,2
1149,10
1150,4
1151,2
1152,4
1153,0
1154,2
1155,9
1156,2
1157,3
1158,2
1159,9
1160,3
1161,2
1162,9
1163,9
1164,3
1165,9
1166,4
1167,5
1168,0
1169,2
1170,4
1171,9
1172,7
1173,2
1174,8
1175,5
1176,10
1177,2
1178,4
1179,4
1180,1
1181,6
1182,1
1183,5
1184,1
1185,6
1186,4
1187,4
1188,2
1189,9
1190,7
1191,2
1192,8
1193,6
1194,10
1195,8
1196,9
1197,5
1198,4
1199,0
1200,2
1201,4
1202,8
1203,3
1204,2
1205,4
1206,8
1207,9
1208,9
1209,3
1210,9
1211,10
1212,5
1213,10
1214,2
1215,8
1216,8
1217,10
1218,0
1219,9
1220,10
1221,5
1222,3
1223,2
1224,4
1225,9
1226,9
1227,6
1228,2
1229,9
1230,2
1231,4
1232,10
1233,5
1234,4
1235,8
1236,4
1237,0
1238,4
1239,9
1240,2
1241,2
1242,5
1243,9
1244,9
1245,4
1246,4
1247,5
1248,3
1249,5
1250,2
1251,9
1252,10
1253,2
1254,5
1255,8
1256,4
1257,10
1258,5
1259,8
1260,0
1261,2
1262,2
1263,0
1264,4
1265,9
1266,5
1267,9
1268,8
1269,2
1270,2
1271,2
1272,0
1273,4
1274,2
1275,3
1276,4
1277,0
1278,3
1279,2
1280,2
1281,1
1282,9
1283,5
1284,0
1285,2
1286,9
1287,9
1288,4
1289,8
1290,8
1291,8
1292,5
1293,5
1294,4
1295,4
1296,2
1297,5
1298,9
1299,0
1300,9
1301,4
1302,5
1303,4
1304,1
1305,9
1306,5
1307,9
1308,9
1309,4
1310,3
1311,3
1312,2
1313,9
1314,0
1315,3
1316,4
1317,5
1318,5
1319,10
1320,1
1321,6
1322,3
1323,9
1324,4
1325,2
1326,2
1327,4
1328,4
1329,1
1330,10
1331,9
1332,2
1333,2
1334,5
1335,4
1336,5
1337,4
1338,9
1339,2
1340,5
1341,1
1342,4
1343,8
1344,9
1345,7
1346,0
1347,7
1348,4
1349,9
1350,0
1351,5
1352,2
1353,0
1354,8
1355,0
1356,5
1357,6
1358,0
1359,9
1360,0
1361,9
1362,5
1363,5
1364,10
1365,7
1366,2
1367,9
1368,5
1369,9
1370,5
1371,9
1372,9
1373,2
1374,9
1375,4
1376,10
1377,5
1378,4
1379,4
1380,4
1381,0
1382,9
1383,10
1384,5
1385,4
1386,9
1387,8
1388,9
1389,4
1390,10
1391,5
1392,2
1393,5
1394,2
1395,2
1396,10
1397,2
1398,2
1399,9
1400,2
1401,9
1402,9
1403,2
1404,9
1405,4
1406,3
1407,6
1408,5
1409,2
1410,3
1411,4
1412,6
1413,8
1414,2
1415,5
1416,5
1417,0
1418,2
1419,0
1420,5
1421,0
1422,7
1423,2
1424,10
1425,2
1426,0
1427,0
1428,2
1429,2
1430,9
1431,7
1432,2
1433,5
1434,2
1435,6
1436,5
1437,2
1438,5
1439,5
1440,9
1441,2
1442,2
1443,2
1444,10
1445,2
1446,2
1447,10
1448,0
1449,5
1450,4
1451,4
1452,4
1453,9
1454,3
1455,2
1456,9
1457,4
1458,4
1459,0
1460,2
1461,4
1462,2
1463,5
1464,9
1465,5
1466,9
1467,9
1468,2
1469,9
1470,2
1471,7
1472,2
1473,2
1474,0
1475,4
1476,9
1477,4
1478,4
1479,6
1480,9
1481,5
1482,9
1483,9
1484,4
1485,8
1486,4
1487,3
1488,0
1489,0
1490,2
1491,3
1492,2
1493,1
1494,10
1495,9
1496,9
1497,0
1498,4
1499,10
1500,10
1501,6
1502,8
1503,2
1504,9
1505,9
1506,6
1507,0
1508,2
1509,4
1510,4
1511,10
1512,2
1513,0
1514,5
1515,9
1516,10
1517,5
1518,8
1519,2
1520,2
1521,0
1522,3
1523,0
1524,4
1525,5
1526,0
1527,0
1528,4
1529,4
1530,10
1531,2
1532,0
1533,0
1534,5
1535,1
1536,8
1537,2
1538,5
1539,9
1540,9
1541,6
1542,4
1543,6
1544,6
1545,6
1546,9
1547,2
1548,10
1549,4
1550,2
1551,8
1552,6
1553,9
1554,5
1555,4
1556,5
1557,5
1558,0
1559,9
1560,0
1561,8
1562,3
1563,9
1564,7
1565,6
1566,9
1567,0
1568,9
1569,4
1570,0
1571,2
1572,10
1573,2
1574,10
1575,4
1576,2
1577,9
1578,2
1579,0
1580,9
1581,2
1582,4
1583,9
1584,5
1585,0
1586,4
1587,5
1588,9
1589,4
1590,2
1591,10
1592,9
1593,10
1594,8
1595,5
1596,5
1597,7
1598,2
1599,10
1600,9
1601,4
1602,2
1603,9
1604,2
1605,8
1606,0
1607,9
1608,0
1609,0
1610,1
1611,0
1612,9
1613,9
1614,6
1615,0
1616,0
1617,9
1618,2
1619,4
1620,4
1621,4
1622,2
1623,1
1624,2
1625,2
1626,4
1627,9
1628,9
1629,1
1630,2
1631,0
1632,2
1633,9
1634,8
1635,3
1636,7
1637,5
1638,5
1639,1
1640,5
1641,4
1642,5
1643,2
1644,2
1645,2
1646,2
1647,4
1648,2
1649,9
1650,0
1651,5
1652,5
1653,9
1654,9
1655,3
1656,1
1657,4
1658,5
1659,4
1660,2
1661,9
1662,1
1663,5
1664,4
1665,5
1666,8
1667,2
1668,0
1669,4
1670,9
1671,9
1672,6
1673,5
1674,9
1675,4
1676,3
1677,4
1678,5
1679,0
1680,5
1681,2
1682,4
1683,8
1684,5
1685,4
1686,8
1687,3
1688,0
1689,10
1690,5
1691,2
1692,5
1693,9
1694,5
1695,9
1696,8
1697,2
1698,9
1699,5
1700,4
1701,9
1702,5
1703,3
1704,2
1705,8
1706,4
1707,10
1708,3
1709,6
1710,0
1711,10
1712,5
1713,4
1714,4
1715,9
1716,4
1717,5
1718,9
1719,5
1720,2
1721,0
1722,4
1723,4
1724,9
1725,2
1726,3
1727,10
1728,9
1729,3
1730,1
1731,9
1732,9
1733,2
1734,0
1735,6
1736,0
1737,0
1738,0
1739,8
1740,5
1741,0
1742,9
1743,9
1744,3
1745,0
1746,4
1747,4
1748,9
1749,9
1750,0
1751,2
1752,3
1753,3
1754,3
1755,4
1756,3
1757,9
1758,4
1759,9
1760,3
1761,4
1762,9
1763,6
1764,1
1765,9
1766,3
1767,5
1768,4
1769,2
1770,5
1771,5
1772,10
1773,5
1774,4
1775,2
1776,4
1777,9
1778,1
1779,5
1780,4
1781,8
1782,2
1783,9
1784,9
1785,0
1786,2
1787,4
1788,1
1789,9
1790,8
1791,8
1792,9
1793,0
1794,9
1795,9
1796,5
1797,2
1798,2
1799,9
1800,1
1801,4
1802,4
1803,8
1804,6
1805,0
1806,9
1807,2
1808,9
1809,9
1810,0
1811,4
1812,4
1813,9
1814,10
1815,9
1816,2
1817,0
1818,5
1819,6
1820,9
1821,10
1822,9
1823,9
1824,9
1825,2
1826,2
1827,9
1828,9
1829,5
1830,4
1831,2
1832,2
1833,9
1834,0
1835,1
1836,3
1837,9
1838,9
1839,9
1840,4
1841,4
1842,4
1843,8
1844,0
1845,5
1846,2
1847,2
1848,0
1849,1
1850,2
1851,5
1852,0
1853,8
1854,7
1855,1
1856,3
1857,0
1858,1
1859,6
1860,9
1861,2
1862,0
1863,4
1864,8
1865,0
1866,2
1867,2
1868,1
1869,0
1870,2
1871,5
1872,0
1873,2
1874,0
1875,9
1876,8
1877,4
1878,4
1879,6
1880,5
1881,2
1882,5
1883,2
1884,4
1885,2
1886,9
1887,4
1888,4
1889,4
1890,4
1891,2
1892,9
1893,7
1894,3
1895,5
1896,3
1897,2
1898,6
1899,4
1900,2
1901,3
1902,3
1903,0
1904,8
1905,5
1906,5
1907,5
1908,1
1909,0
1910,10
1911,9
1912,4
1913,2
1914,9
1915,9
1916,6
1917,2
1918,2
1919,0
1920,2
1921,2
1922,10
1923,0
1924,4
1925,5
1926,4
1927,4
1928,9
1929,2
1930,4
1931,8
1932,4
1933,2
1934,5
1935,8
1936,10
1937,0
1938,0
1939,4
1940,6
1941,4
1942,4
1943,9
1944,7
1945,9
1946,6
1947,5
1948,10
1949,5
1950,9
1951,2
1952,5
1953,6
1954,6
1955,4
1956,2
1957,3
1958,9
1959,2
1960,9
1961,10
1962,3
1963,3
1964,2
1965,10
1966,5
1967,8
1968,6
1969,5
1970,6
1971,5
1972,2
1973,9
1974,0
1975,1
1976,9
1977,10
1978,9
1979,4
1980,5
1981,0
1982,3
1983,3
1984,7
1985,2
1986,4
1987,3
1988,2
1989,2
1990,1
1991,4
1992,10
1993,7
1994,9
1995,10
1996,4
1997,6
1998,2
1999,2
2000,2
2001,5
2002,9
2003,4
2004,3
2005,0
2006,1
2007,9
2008,9
2009,2
2010,9
2011,9
2012,7
2013,5
2014,6
2015,2
2016,6
2017,0
2018,9
2019,8
2020,9
2021,6
2022,9
2023,9
2024,0
2025,2
2026,4
2027,0
2028,4
2029,6
2030,9
2031,2
2032,3
2033,4
2034,0
2035,2
2036,5
2037,6
2038,4
2039,0
2040,0
2041,9
2042,4
2043,6
2044,0
2045,5
2046,5
2047,2
2048,2
2049,9
2050,0
2051,3
2052,0
2053,2
2054,4
2055,2
2056,0
2057,8
2058,4
2059,9
2060,4
2061,2
2062,10
2063,4
2064,10
2065,9
2066,5
2067,9
2068,4
2069,3
2070,1
2071,1
2072,5
2073,2
2074,4
2075,0
2076,8
2077,6
2078,4
2079,4
2080,1
2081,4
2082,9
2083,9
2084,9
2085,5
2086,2
2087,2
2088,6
2089,3
2090,4
2091,2
2092,3
2093,9
2094,5
2095,8
2096,0
2097,5
2098,7
2099,10
2100,2
2101,9
2102,2
2103,5
2104,2
2105,1
2106,2
2107,3
2108,3
2109,5
2110,4
2111,9
2112,9
2113,9
2114,5
2115,8
2116,4
2117,5
2118,10
2119,4
2120,9
2121,0
2122,9
2123,10
2124,2
2125,2
2126,2
2127,4
2128,7
2129,10
2130,6
2131,1
2132,9
2133,2
2134,2
2135,5
2136,9
2137,6
2138,6
2139,1
2140,3
2141,9
2142,4
2143,2
2144,6
2145,4
2146,0
2147,0
2148,4
2149,8
2150,2
2151,9
2152,2
2153,0
2154,2
2155,4
2156,10
2157,1
2158,5
2159,5
2160,3
2161,0
2162,4
2163,4
2164,10
2165,3
2166,2
2167,10
2168,9
2169,0
2170,1
2171,0
2172,9
2173,5
2174,0
2175,4
2176,5
2177,6
2178,2
2179,9
2180,4
2181,5
2182,9
2183,6
2184,9
2185,9
2186,7
2187,3
2188,4
2189,4
2190,3
2191,9
2192,5
2193,5
2194,4
2195,2
2196,9
2197,8
2198,0
2199,9
2200,4
2201,2
2202,4
2203,5
2204,2
2205,9
2206,4
2207,2
2208,2
2209,2
2210,2
2211,2
2212,4
2213,4
2214,2
2215,4
2216,4
2217,4
2218,9
2219,9
2220,2
2221,3
2222,6
2223,1
2224,2
2225,2
2226,2
2227,2
2228,3
2229,9
2230,0
2231,9
2232,6
2233,8
2234,6
2235,6
2236,10
2237,4
2238,4
2239,7
2240,5
2241,2
2242,0
2243,2
2244,9
2245,9
2246,9
2247,2
2248,8
2249,2
2250,2
2251,2
2252,0
2253,6
2254,2
2255,10
2256,1
2257,4
2258,5
2259,9
2260,4
2261,5
2262,4
2263,4
2264,10
2265,4
2266,10
2267,7
2268,8
2269,2
2270,8
2271,9
2272,9
2273,0
2274,8
2275,9
2276,2
2277,8
2278,4
2279,8
2280,2
2281,9
2282,3
2283,0
2284,2
2285,2
2286,2
2287,0
2288,9
2289,8
2290,8
2291,0
2292,10
2293,0
2294,0
2295,2
2296,0
2297,5
2298,2
2299,2
2300,4
2301,9
2302,8
2303,6
2304,9
2305,5
2306,9
2307,2
2308,8
2309,2
2310,5
2311,5
2312,5
2313,9
2314,9
2315,2
2316,9
2317,2
2318,9
2319,9
2320,2
2321,2
2322,9
2323,2
2324,9
2325,4
2326,2
2327,0
2328,2
2329,6
2330,2
2331,4
2332,4
2333,6
2334,4
2335,2
2336,4
2337,9
2338,0
2339,2
2340,10
2341,6
2342,2
2343,9
2344,4
2345,1
2346,2
2347,8
2348,5
2349,3
2350,8
2351,0
2352,6
2353,9
2354,4
2355,6
2356,4
2357,6
2358,2
2359,6
2360,4
2361,0
2362,2
2363,2
2364,3
2365,6
2366,2
2367,4
2368,0
2369,0
2370,2
2371,6
2372,4
2373,8
2374,5
2375,2
2376,2
2377,8
2378,4
2379,2
2380,9
2381,2
2382,7
2383,4
2384,10
2385,4
2386,4
2387,9
2388,4
2389,4
2390,4
2391,10
2392,4
2393,3
2394,1
2395,5
2396,0
2397,1
2398,5
2399,3
2400,5
2401,2
2402,3
2403,2
2404,9
2405,10
2406,9
2407,4
2408,6
2409,9
2410,5
2411,2
2412,8
2413,9
2414,8
2415,2
2416,2
2417,9
2418,2
2419,2
2420,5
2421,4
2422,9
2423,3
2424,9
2425,5
2426,10
2427,4
2428,0
2429,6
2430,2
2431,4
2432,8
2433,0
2434,5
2435,4
2436,5
2437,3
2438,9
2439,9
2440,8
2441,9
2442,2
2443,2
2444,4
2445,9
2446,5
2447,8
2448,0
2449,5
2450,6
2451,10
2452,6
2453,4
2454,4
2455,0
2456,8
2457,10
2458,8
2459,4
2460,10
2461,0
2462,0
2463,2
2464,9
2465,0
2466,9
2467,5
2468,1
2469,1
2470,9
2471,6
2472,4
2473,2
2474,8
2475,5
2476,0
2477,4
2478,9
2479,8
2480,0
2481,2
2482,2
2483,2
2484,2
2485,0
2486,2
2487,0
2488,9
2489,6
2490,4
2491,9
2492,5
2493,2
2494,2
2495,5
2496,9
2497,2
2498,4
2499,4
2500,4
2501,8
2502,5
2503,5
2504,5
2505,9
2506,0
2507,0
2508,0
2509,9
2510,10
2511,2
2512,4
2513,4
2514,3
2515,4
2516,2
2517,5
2518,10
2519,9
2520,2
2521,9
2522,8
2523,9
2524,9
2525,8
2526,9
2527,5
2528,5
2529,5
2530,9
2531,9
2532,5
2533,5
2534,2
2535,4
2536,3
2537,9
2538,9
2539,5
2540,3
2541,9
2542,9
2543,2
2544,9
2545,0
2546,4
2547,4
2548,9
2549,10
2550,5
2551,0
2552,8
2553,5
2554,0
2555,2
2556,9
2557,5
2558,8
2559,4
2560,5
2561,9
2562,0
2563,2
2564,9
2565,8
2566,9
2567,5
2568,2
2569,5
2570,9
2571,3
2572,2
2573,5
2574,9
2575,9
2576,5
2577,9
2578,10
2579,2
2580,2
2581,3
2582,9
2583,9
2584,6
2585,0
2586,9
2587,0
2588,2
2589,4
2590,4
2591,0
2592,4
2593,2
2594,2
2595,10
2596,1
2597,9
2598,0
2599,0
2600,10
2601,7
2602,2
2603,2
2604,3
2605,9
2606,2
2607,6
2608,2
2609,4
2610,4
2611,4
2612,3
2613,5
2614,5
2615,5
2616,2
2617,6
2618,0
2619,10
2620,3
2621,3
2622,5
2623,4
2624,4
2625,9
2626,9
2627,9
2628,4
2629,1
2630,9
2631,9
2632,5
2633,2
2634,5
2635,0
2636,9
2637,7
2638,2
2639,4
2640,2
2641,5
2642,8
2643,4
2644,10
2645,10
2646,5
2647,2
2648,9
2649,0
2650,0
2651,0
2652,6
2653,1
2654,2
2655,10
2656,2
2657,8
2658,5
2659,3
2660,3
2661,7
2662,9
2663,3
2664,4
2665,9
2666,5
2667,10
2668,9
2669,0
2670,9
2671,9
2672,6
2673,2
2674,6
2675,5
2676,9
2677,7
2678,4
2679,0
2680,4
2681,2
2682,10
2683,2
2684,9
2685,3
2686,6
2687,2
2688,5
2689,2
2690,9
2691,5
2692,4
2693,0
2694,3
2695,9
2696,2
2697,2
2698,4
2699,10
2700,6
2701,8
2702,5
2703,4
2704,10
2705,9
2706,3
2707,9
2708,3
2709,5
2710,9
2711,4
2712,3
2713,4
2714,8
2715,9
2716,2
2717,0
2718,3
2719,2
2720,9
2721,10
2722,5
2723,6
2724,4
2725,2
2726,8
2727,2
2728,3
2729,8
2730,0
2731,4
2732,0
2733,0
2734,9
2735,9
2736,2
2737,10
2738,9
2739,2
2740,3
2741,4
2742,9
2743,5
2744,6
2745,1
2746,8
2747,0
2748,10
2749,9
2750,9
2751,0
2752,2
2753,2
2754,5
2755,0
2756,5
2757,5
2758,9
2759,10
2760,9
2761,0
2762,4
2763,3
2764,4
2765,4
2766,6
2767,4
2768,10
2769,4
2770,6
2771,6
2772,4
2773,1
2774,4
2775,4
2776,5
2777,4
2778,9
2779,5
2780,4
2781,2
2782,9
2783,5
2784,4
2785,4
2786,5
2787,9
2788,7
2789,2
2790,9
2791,9
2792,9
2793,8
2794,4
2795,2
2796,5
2797,2
2798,8
2799,9
2800,0
2801,0
2802,2
2803,4
2804,3
2805,7
2806,10
2807,8
2808,5
2809,9
2810,9
2811,2
2812,5
2813,9
2814,2
2815,2
2816,9
2817,0
2818,0
2819,6
2820,2
2821,5
2822,9
2823,5
2824,9
2825,5
2826,8
2827,4
2828,2
2829,5
2830,5
2831,9
2832,0
2833,0
2834,6
