id,category
505,0
506,2
507,4
508,1
509,10
510,2
511,0
512,8
513,3
514,2
515,5
516,9
517,9
518,4
519,3
520,0
521,8
522,6
523,1
524,5
525,5
526,9
527,9
528,6
529,8
530,4
531,9
532,0
533,3
534,10
535,5
536,2
537,5
538,3
539,9
540,0
541,4
542,5
543,1
544,0
545,8
546,10
547,8
548,3
549,5
550,10
551,5
552,9
553,8
554,4
555,2
556,7
557,8
558,9
559,2
560,4
561,4
562,5
563,5
564,0
565,2
566,5
567,9
568,5
569,0
570,9
571,0
572,10
573,5
574,2
575,4
576,6
577,0
578,3
579,3
580,9
581,5
582,0
583,5
584,3
585,9
586,2
587,2
588,10
589,9
590,9
591,10
592,4
593,8
594,9
595,9
596,8
597,0
598,10
599,4
600,5
601,10
602,0
603,3
604,4
605,8
606,2
607,0
608,5
609,5
610,10
611,3
612,5
613,10
614,5
615,4
616,8
617,9
618,3
619,5
620,7
621,0
622,0
623,5
624,5
625,0
626,2
627,5
628,10
629,2
630,3
631,3
632,10
633,2
634,5
635,9
636,9
637,2
638,3
639,3
640,10
641,0
642,4
643,9
644,3
645,4
646,2
647,5
648,5
649,2
650,10
651,10
652,8
653,3
654,2
655,5
656,5
657,8
658,9
659,7
660,5
661,4
662,0
663,6
664,3
665,9
666,5
667,5
668,5
669,4
670,8
671,3
672,2
673,3
674,8
675,2
676,3
677,2
678,10
679,0
680,6
681,3
682,9
683,2
684,0
685,9
686,2
687,10
688,2
689,3
690,5
691,9
692,2
693,5
694,10
695,8
696,6
697,2
698,0
699,9
700,9
701,3
702,10
703,0
704,5
705,10
706,8
707,10
708,2
709,0
710,8
711,2
712,0
713,9
714,10
715,3
716,9
717,8
718,1
719,9
720,10
721,6
722,4
723,5
724,0
725,3
726,5
727,4
728,5
729,3
730,2
731,4
732,4
733,5
734,8
735,8
736,8
737,0
738,0
739,2
740,9
741,9
742,8
743,3
744,9
745,4
746,6
747,8
748,6
749,5
750,10
751,3
752,10
753,5
754,3
755,4
756,2
757,8
758,0
759,4
760,2
761,9
762,8
763,8
764,8
765,9
766,9
767,9
768,5
769,8
770,6
771,10
772,8
773,5
774,3
775,8
776,3
777,5
778,5
779,4
780,6
781,8
782,5
783,9
784,8
785,8
786,1
787,0
788,8
789,8
790,8
791,5
792,9
793,9
794,3
795,5
796,9
797,2
798,0
799,8
800,5
801,8
802,3
803,3
804,8
805,4
806,10
807,5
808,10
809,4
810,9
811,9
812,9
813,0
814,1
815,4
816,5
817,8
818,3
819,8
820,10
821,3
822,9
823,6
824,9
825,5
826,3
827,4
828,9
829,8
830,4
831,3
832,0
833,1
834,0
835,6
836,2
837,4
838,5
839,1
840,5
841,6
842,5
843,4
844,4
845,9
846,3
847,4
848,4
849,3
850,4
851,1
852,8
853,3
854,0
855,10
856,4
857,10
858,3
859,5
860,9
861,0
862,9
863,9
864,0
865,9
866,10
867,0
868,8
869,5
870,0
871,6
872,5
873,0
874,9
875,8
876,10
877,3
878,5
879,2
880,5
881,5
882,9
883,3
884,5
885,3
886,0
887,0
888,5
889,3
890,6
891,3
892,5
893,9
894,3
895,0
896,3
897,2
898,2
899,5
900,10
901,10
902,4
903,2
904,9
905,9
906,8
907,3
908,9
909,9
910,6
911,0
912,9
913,2
914,4
915,5
916,5
917,1
918,3
919,5
920,3
921,3
922,5
923,9
924,3
925,10
926,5
927,2
928,4
929,9
930,9
931,8
932,1
933,0
934,9
935,5
936,10
937,9
938,3
939,5
940,9
941,4
942,9
943,10
944,4
945,2
946,9
947,0
948,10
949,0
950,8
951,8
952,9
953,9
954,9
955,1
956,6
957,6
958,10
959,5
960,2
961,8
962,0
963,8
964,2
965,6
966,8
967,5
968,5
969,10
970,8
971,1
972,10
973,8
974,8
975,5
976,2
977,5
978,0
979,3
980,2
981,4
982,0
983,10
984,5
985,2
986,5
987,2
988,10
989,3
990,5
991,3
992,3
993,6
994,10
995,10
996,4
997,5
998,9
999,9
1000,9
1001,5
1002,5
1003,10
1004,1
1005,0
1006,0
1007,3
1008,7
1009,10
1010,5
1011,3
1012,10
1013,5
1014,2
1015,4
1016,3
1017,2
1018,4
1019,9
1020,10
1021,9
1022,0
1023,0
1024,8
1025,2
1026,2
1027,8
1028,5
1029,2
1030,3
1031,4
1032,10
1033,2
1034,4
1035,8
1036,5
1037,8
1038,5
1039,9
1040,9
1041,3
1042,9
1043,2
1044,3
1045,9
1046,7
1047,5
1048,2
1049,9
1050,2
1051,9
1052,9
1053,5
1054,9
1055,5
1056,9
1057,10
1058,2
1059,9
1060,10
1061,10
1062,2
1063,0
1064,9
1065,8
1066,4
1067,4
1068,4
1069,5
1070,3
1071,4
1072,0
1073,5
1074,5
1075,5
1076,8
1077,5
1078,5
1079,0
1080,9
1081,9
1082,5
1083,0
1084,9
1085,9
1086,2
1087,5
1088,10
1089,5
1090,2
1091,8
1092,10
1093,5
1094,9
1095,2
1096,10
1097,5
1098,9
1099,9
1100,9
1101,4
1102,5
1103,3
1104,6
1105,9
1106,9
1107,0
1108,10
1109,9
1110,5
1111,5
1112,2
1113,9
1114,2
1115,3
1116,9
1117,5
1118,5
1119,5
1120,6
1121,9
1122,7
1123,3
1124,2
1125,9
1126,6
1127,3
1128,5
1129,4
1130,5
1131,1
1132,5
1133,3
1134,10
1135,5
1136,5
1137,10
1138,0
1139,0
1140,10
1141,0
1142,3
1143,8
1144,9
1145,6
1146,3
1147,4
1148,2
1149,10
1150,4
1151,5
1152,0
1153,0
1154,5
1155,9
1156,5
1157,5
1158,0
1159,9
1160,2
1161,8
1162,9
1163,9
1164,5
1165,9
1166,4
1167,5
1168,4
1169,5
1170,6
1171,9
1172,7
1173,10
1174,8
1175,8
1176,0
1177,3
1178,5
1179,2
1180,0
1181,5
1182,4
1183,5
1184,2
1185,6
1186,3
1187,5
1188,5
1189,9
1190,10
1191,8
1192,2
1193,4
1194,0
1195,10
1196,9
1197,5
1198,0
1199,9
1200,5
1201,5
1202,8
1203,8
1204,8
1205,8
1206,8
1207,9
1208,2
1209,9
1210,9
1211,5
1212,9
1213,8
1214,4
1215,0
1216,8
1217,10
1218,0
1219,9
1220,10
1221,5
1222,5
1223,6
1224,2
1225,0
1226,4
1227,10
1228,1
1229,9
1230,5
1231,9
1232,10
1233,5
1234,10
1235,10
1236,4
1237,2
1238,5
1239,9
1240,2
1241,2
1242,0
1243,9
1244,9
1245,8
1246,4
1247,5
1248,2
1249,8
1250,8
1251,2
1252,6
1253,5
1254,8
1255,10
1256,2
1257,8
1258,8
1259,9
1260,0
1261,3
1262,3
1263,0
1264,3
1265,2
1266,5
1267,8
1268,3
1269,4
1270,4
1271,8
1272,3
1273,3
1274,10
1275,9
1276,9
1277,2
1278,5
1279,5
1280,4
1281,5
1282,9
1283,5
1284,4
1285,5
1286,0
1287,2
1288,10
1289,8
1290,4
1291,8
1292,5
1293,5
1294,3
1295,8
1296,2
1297,5
1298,9
1299,2
1300,9
1301,5
1302,5
1303,4
1304,4
1305,0
1306,2
1307,9
1308,2
1309,0
1310,3
1311,3
1312,2
1313,4
1314,5
1315,3
1316,3
1317,10
1318,5
1319,9
1320,10
1321,0
1322,7
1323,9
1324,3
1325,2
1326,5
1327,3
1328,4
1329,3
1330,10
1331,9
1332,5
1333,0
1334,4
1335,8
1336,8
1337,4
1338,9
1339,3
1340,5
1341,10
1342,5
1343,3
1344,9
1345,7
1346,3
1347,4
1348,6
1349,9
1350,4
1351,5
1352,5
1353,9
1354,10
1355,1
1356,8
1357,2
1358,3
1359,9
1360,0
1361,9
1362,5
1363,5
1364,8
1365,4
1366,3
1367,5
1368,2
1369,9
1370,9
1371,5
1372,5
1373,4
1374,9
1375,3
1376,9
1377,5
1378,4
1379,10
1380,8
1381,10
1382,9
1383,4
1384,5
1385,10
1386,1
1387,8
1388,9
1389,4
1390,10
1391,5
1392,9
1393,5
1394,5
1395,2
1396,10
1397,10
1398,5
1399,2
1400,2
1401,9
1402,9
1403,8
1404,9
1405,10
1406,3
1407,6
1408,9
1409,10
1410,4
1411,5
1412,0
1413,3
1414,5
1415,5
1416,0
1417,9
1418,5
1419,0
1420,0
1421,0
1422,3
1423,2
1424,2
1425,3
1426,2
1427,0
1428,8
1429,2
1430,8
1431,0
1432,8
1433,3
1434,8
1435,3
1436,5
1437,0
1438,8
1439,5
1440,9
1441,2
1442,9
1443,10
1444,2
1445,5
1446,8
1447,10
1448,9
1449,0
1450,10
1451,4
1452,10
1453,9
1454,5
1455,9
1456,9
1457,3
1458,0
1459,9
1460,0
1461,10
1462,3
1463,5
1464,10
1465,5
1466,3
1467,9
1468,3
1469,9
1470,5
1471,1
1472,9
1473,5
1474,0
1475,4
1476,6
1477,0
1478,8
1479,6
1480,2
1481,5
1482,9
1483,9
1484,9
1485,5
1486,4
1487,8
1488,8
1489,5
1490,9
1491,8
1492,2
1493,5
1494,0
1495,6
1496,9
1497,6
1498,4
1499,6
1500,4
1501,0
1502,5
1503,2
1504,4
1505,8
1506,5
1507,0
1508,2
1509,4
1510,10
1511,3
1512,10
1513,3
1514,5
1515,9
1516,10
1517,5
1518,8
1519,8
1520,8
1521,4
1522,3
1523,2
1524,6
1525,5
1526,5
1527,1
1528,3
1529,4
1530,10
1531,0
1532,0
1533,5
1534,0
1535,4
1536,4
1537,5
1538,3
1539,0
1540,9
1541,2
1542,5
1543,9
1544,5
1545,6
1546,9
1547,5
1548,10
1549,4
1550,4
1551,10
1552,6
1553,4
1554,5
1555,1
1556,5
1557,5
1558,0
1559,9
1560,8
1561,8
1562,4
1563,4
1564,6
1565,1
1566,5
1567,10
1568,9
1569,5
1570,10
1571,10
1572,10
1573,5
1574,10
1575,3
1576,0
1577,1
1578,7
1579,0
1580,9
1581,3
1582,8
1583,9
1584,8
1585,2
1586,6
1587,8
1588,8
1589,10
1590,10
1591,2
1592,5
1593,6
1594,8
1595,8
1596,5
1597,10
1598,2
1599,10
1600,9
1601,9
1602,5
1603,9
1604,5
1605,8
1606,0
1607,2
1608,9
1609,9
1610,9
1611,0
1612,9
1613,9
1614,9
1615,0
1616,0
1617,9
1618,1
1619,3
1620,4
1621,4
1622,1
1623,2
1624,10
1625,3
1626,9
1627,3
1628,9
1629,2
1630,5
1631,1
1632,5
1633,9
1634,3
1635,3
1636,0
1637,10
1638,5
1639,1
1640,4
1641,2
1642,5
1643,2
1644,9
1645,0
1646,4
1647,8
1648,8
1649,4
1650,5
1651,0
1652,8
1653,5
1654,9
1655,4
1656,5
1657,5
1658,5
1659,9
1660,8
1661,9
1662,1
1663,5
1664,5
1665,10
1666,8
1667,3
1668,0
1669,2
1670,9
1671,9
1672,9
1673,5
1674,9
1675,4
1676,8
1677,4
1678,2
1679,2
1680,10
1681,8
1682,4
1683,3
1684,5
1685,5
1686,8
1687,3
1688,3
1689,0
1690,9
1691,8
1692,5
1693,9
1694,5
1695,9
1696,5
1697,5
1698,9
1699,8
1700,2
1701,9
1702,4
1703,9
1704,8
1705,8
1706,0
1707,10
1708,3
1709,6
1710,0
1711,8
1712,5
1713,4
1714,4
1715,6
1716,2
1717,5
1718,9
1719,5
1720,9
1721,10
1722,0
1723,5
1724,9
1725,4
1726,3
1727,10
1728,4
1729,9
1730,10
1731,2
1732,2
1733,8
1734,0
1735,0
1736,7
1737,6
1738,0
1739,0
1740,5
1741,3
1742,9
1743,4
1744,10
1745,8
1746,2
1747,2
1748,9
1749,1
1750,9
1751,5
1752,1
1753,4
1754,3
1755,5
1756,0
1757,9
1758,4
1759,9
1760,3
1761,4
1762,9
1763,10
1764,9
1765,9
1766,5
1767,5
1768,4
1769,2
1770,5
1771,5
1772,6
1773,10
1774,6
1775,8
1776,10
1777,5
1778,0
1779,3
1780,3
1781,10
1782,9
1783,9
1784,9
1785,9
1786,2
1787,0
1788,3
1789,8
1790,5
1791,10
1792,9
1793,0
1794,10
1795,9
1796,5
1797,10
1798,5
1799,1
1800,10
1801,2
1802,5
1803,8
1804,3
1805,1
1806,5
1807,8
1808,9
1809,0
1810,0
1811,4
1812,5
1813,3
1814,10
1815,2
1816,9
1817,8
1818,5
1819,3
1820,5
1821,10
1822,2
1823,0
1824,9
1825,1
1826,2
1827,9
1828,9
1829,8
1830,2
1831,1
1832,10
1833,2
1834,10
1835,2
1836,9
1837,9
1838,9
1839,8
1840,8
1841,8
1842,0
1843,3
1844,8
1845,9
1846,10
1847,5
1848,2
1849,2
1850,3
1851,5
1852,10
1853,10
1854,7
1855,5
1856,0
1857,5
1858,2
1859,6
1860,4
1861,3
1862,10
1863,8
1864,0
1865,8
1866,3
1867,9
1868,1
1869,8
1870,4
1871,5
1872,5
1873,2
1874,0
1875,4
1876,0
1877,4
1878,5
1879,10
1880,5
1881,5
1882,5
1883,2
1884,4
1885,1
1886,9
1887,3
1888,4
1889,5
1890,8
1891,9
1892,9
1893,0
1894,1
1895,2
1896,5
1897,5
1898,0
1899,5
1900,9
1901,3
1902,0
1903,0
1904,5
1905,4
1906,10
1907,4
1908,5
1909,5
1910,10
1911,4
1912,9
1913,2
1914,9
1915,9
1916,6
1917,2
1918,4
1919,9
1920,2
1921,5
1922,8
1923,3
1924,8
1925,5
1926,5
1927,4
1928,0
1929,4
1930,5
1931,8
1932,8
1933,9
1934,5
1935,9
1936,8
1937,3
1938,0
1939,2
1940,0
1941,9
1942,4
1943,5
1944,9
1945,9
1946,0
1947,4
1948,10
1949,5
1950,9
1951,8
1952,10
1953,6
1954,5
1955,4
1956,5
1957,4
1958,4
1959,3
1960,9
1961,5
1962,0
1963,9
1964,2
1965,10
1966,5
1967,2
1968,0
1969,5
1970,10
1971,5
1972,2
1973,9
1974,0
1975,10
1976,9
1977,10
1978,9
1979,4
1980,5
1981,3
1982,0
1983,2
1984,3
1985,2
1986,2
1987,3
1988,5
1989,8
1990,2
1991,2
1992,10
1993,0
1994,5
1995,10
1996,0
1997,0
1998,3
1999,2
2000,8
2001,5
2002,9
2003,0
2004,10
2005,10
2006,2
2007,9
2008,9
2009,5
2010,3
2011,9
2012,9
2013,10
2014,8
2015,5
2016,3
2017,5
2018,5
2019,8
2020,4
2021,0
2022,9
2023,9
2024,0
2025,3
2026,4
2027,0
2028,4
2029,10
2030,5
2031,2
2032,4
2033,8
2034,0
2035,8
2036,5
2037,6
2038,5
2039,2
2040,0
2041,9
2042,5
2043,7
2044,0
2045,4
2046,5
2047,8
2048,5
2049,9
2050,10
2051,2
2052,2
2053,5
2054,10
2055,4
2056,0
2057,8
2058,2
2059,9
2060,3
2061,2
2062,10
2063,0
2064,10
2065,2
2066,5
2067,5
2068,0
2069,9
2070,5
2071,3
2072,5
2073,2
2074,3
2075,0
2076,8
2077,8
2078,6
2079,5
2080,1
2081,4
2082,5
2083,8
2084,4
2085,5
2086,9
2087,5
2088,5
2089,10
2090,5
2091,0
2092,3
2093,8
2094,5
2095,3
2096,5
2097,10
2098,4
2099,5
2100,2
2101,5
2102,9
2103,9
2104,5
2105,2
2106,10
2107,3
2108,2
2109,5
2110,10
2111,4
2112,6
2113,9
2114,5
2115,8
2116,6
2117,5
2118,2
2119,4
2120,9
2121,8
2122,9
2123,10
2124,2
2125,5
2126,10
2127,10
2128,10
2129,5
2130,7
2131,8
2132,9
2133,10
2134,4
2135,5
2136,0
2137,3
2138,6
2139,2
2140,0
2141,3
2142,4
2143,4
2144,10
2145,0
2146,0
2147,8
2148,1
2149,8
2150,3
2151,9
2152,8
2153,0
2154,4
2155,10
2156,1
2157,3
2158,5
2159,5
2160,4
2161,0
2162,1
2163,9
2164,10
2165,0
2166,3
2167,2
2168,4
2169,10
2170,10
2171,0
2172,9
2173,5
2174,6
2175,0
2176,5
2177,9
2178,2
2179,9
2180,6
2181,5
2182,2
2183,10
2184,6
2185,4
2186,0
2187,3
2188,5
2189,2
2190,0
2191,9
2192,5
2193,3
2194,4
2195,5
2196,9
2197,10
2198,5
2199,2
2200,4
2201,8
2202,4
2203,5
2204,1
2205,9
2206,6
2207,8
2208,2
2209,5
2210,5
2211,2
2212,3
2213,4
2214,2
2215,2
2216,4
2217,2
2218,8
2219,9
2220,10
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,8
2228,8
2229,5
2230,0
2231,4
2232,10
2233,8
2234,7
2235,6
2236,5
2237,5
2238,3
2239,4
2240,2
2241,9
2242,0
2243,2
2244,9
2245,7
2246,9
2247,4
2248,8
2249,10
2250,10
2251,0
2252,3
2253,9
2254,2
2255,10
2256,2
2257,0
2258,9
2259,8
2260,2
2261,2
2262,0
2263,5
2264,0
2265,3
2266,8
2267,4
2268,0
2269,3
2270,5
2271,9
2272,0
2273,6
2274,3
2275,9
2276,0
2277,9
2278,4
2279,3
2280,2
2281,2
2282,4
2283,5
2284,10
2285,0
2286,2
2287,6
2288,9
2289,5
2290,2
2291,2
2292,10
2293,3
2294,9
2295,2
2296,7
2297,5
2298,2
2299,5
2300,7
2301,5
2302,2
2303,3
2304,9
2305,0
2306,8
2307,2
2308,2
2309,2
2310,5
2311,5
2312,5
2313,0
2314,2
2315,6
2316,3
2317,2
2318,3
2319,9
2320,5
2321,8
2322,0
2323,8
2324,6
2325,2
2326,2
2327,8
2328,4
2329,6
2330,8
2331,10
2332,3
2333,9
2334,2
2335,8
2336,4
2337,3
2338,5
2339,10
2340,5
2341,10
2342,0
2343,6
2344,10
2345,8
2346,6
2347,9
2348,3
2349,3
2350,5
2351,8
2352,6
2353,5
2354,0
2355,4
2356,9
2357,5
2358,4
2359,9
2360,8
2361,10
2362,10
2363,9
2364,3
2365,10
2366,4
2367,7
2368,0
2369,0
2370,3
2371,7
2372,5
2373,10
2374,5
2375,5
2376,4
2377,0
2378,6
2379,8
2380,3
2381,9
2382,10
2383,4
2384,4
2385,5
2386,10
2387,7
2388,9
2389,8
2390,5
2391,5
2392,9
2393,10
2394,0
2395,5
2396,6
2397,5
2398,5
2399,3
2400,5
2401,2
2402,4
2403,5
2404,1
2405,10
2406,5
2407,8
2408,6
2409,9
2410,5
2411,5
2412,8
2413,9
2414,8
2415,5
2416,5
2417,1
2418,7
2419,3
2420,5
2421,8
2422,5
2423,5
2424,9
2425,8
2426,10
2427,10
2428,5
2429,6
2430,5
2431,4
2432,5
2433,2
2434,5
2435,7
2436,9
2437,3
2438,5
2439,3
2440,5
2441,10
2442,10
2443,5
2444,2
2445,9
2446,5
2447,8
2448,0
2449,5
2450,3
2451,3
2452,9
2453,4
2454,1
2455,9
2456,8
2457,2
2458,6
2459,2
2460,10
2461,2
2462,5
2463,2
2464,9
2465,2
2466,2
2467,0
2468,3
2469,1
2470,0
2471,7
2472,10
2473,5
2474,8
2475,3
2476,3
2477,8
2478,8
2479,2
2480,7
2481,5
2482,9
2483,8
2484,8
2485,0
2486,6
2487,0
2488,9
2489,6
2490,0
2491,9
2492,5
2493,5
2494,3
2495,5
2496,9
2497,10
2498,7
2499,8
2500,2
2501,10
2502,5
2503,9
2504,10
2505,5
2506,3
2507,5
2508,9
2509,3
2510,2
2511,3
2512,9
2513,3
2514,9
2515,9
2516,5
2517,5
2518,10
2519,4
2520,5
2521,3
2522,8
2523,9
2524,0
2525,8
2526,5
2527,5
2528,0
2529,9
2530,4
2531,5
2532,5
2533,5
2534,2
2535,4
2536,3
2537,5
2538,9
2539,2
2540,4
2541,4
2542,9
2543,5
2544,9
2545,0
2546,4
2547,9
2548,2
2549,5
2550,0
2551,5
2552,8
2553,5
2554,0
2555,9
2556,9
2557,8
2558,0
2559,10
2560,8
2561,0
2562,0
2563,10
2564,9
2565,0
2566,0
2567,5
2568,5
2569,5
2570,2
2571,3
2572,9
2573,5
2574,9
2575,9
2576,5
2577,9
2578,6
2579,5
2580,9
2581,2
2582,2
2583,9
2584,0
2585,0
2586,3
2587,3
2588,2
2589,4
2590,10
2591,0
2592,2
2593,5
2594,5
2595,4
2596,2
2597,5
2598,2
2599,0
2600,10
2601,4
2602,9
2603,4
2604,1
2605,9
2606,0
2607,10
2608,5
2609,8
2610,0
2611,5
2612,3
2613,8
2614,2
2615,5
2616,3
2617,3
2618,10
2619,10
2620,3
2621,5
2622,5
2623,2
2624,4
2625,9
2626,9
2627,9
2628,6
2629,3
2630,9
2631,9
2632,5
2633,9
2634,3
2635,2
2636,4
2637,6
2638,5
2639,3
2640,5
2641,8
2642,8
2643,2
2644,5
2645,6
2646,8
2647,5
2648,3
2649,6
2650,0
2651,8
2652,4
2653,3
2654,2
2655,10
2656,3
2657,5
2658,3
2659,9
2660,9
2661,7
2662,5
2663,2
2664,4
2665,6
2666,5
2667,8
2668,9
2669,0
2670,5
2671,0
2672,6
2673,9
2674,0
2675,5
2676,9
2677,0
2678,2
2679,6
2680,8
2681,3
2682,10
2683,4
2684,9
2685,2
2686,8
2687,2
2688,5
2689,8
2690,5
2691,8
2692,0
2693,10
2694,3
2695,5
2696,8
2697,6
2698,3
2699,10
2700,6
2701,8
2702,5
2703,3
2704,10
2705,9
2706,10
2707,0
2708,3
2709,5
2710,9
2711,5
2712,3
2713,4
2714,0
2715,9
2716,8
2717,9
2718,9
2719,5
2720,9
2721,10
2722,5
2723,4
2724,5
2725,5
2726,9
2727,5
2728,2
2729,0
2730,9
2731,0
2732,0
2733,8
2734,9
2735,4
2736,10
2737,5
2738,2
2739,2
2740,0
2741,4
2742,5
2743,5
2744,8
2745,0
2746,4
2747,6
2748,8
2749,2
2750,0
2751,5
2752,8
2753,4
2754,5
2755,2
2756,5
2757,5
2758,2
2759,0
2760,9
2761,0
2762,9
2763,5
2764,8
2765,0
2766,9
2767,0
2768,3
2769,3
2770,4
2771,9
2772,10
2773,5
2774,9
2775,5
2776,5
2777,4
2778,5
2779,2
2780,5
2781,4
2782,9
2783,5
2784,4
2785,9
2786,3
2787,9
2788,3
2789,10
2790,10
2791,9
2792,5
2793,5
2794,5
2795,3
2796,3
2797,2
2798,8
2799,9
2800,8
2801,0
2802,9
2803,8
2804,9
2805,1
2806,3
2807,8
2808,5
2809,9
2810,9
2811,5
2812,4
2813,0
2814,2
2815,0
2816,9
2817,0
2818,0
2819,2
2820,2
2821,5
2822,9
2823,2
